                    Name,Cultivar,ZoneName,Clock.Today,Wheat.Phenology.DaysAfterSowing,Wheat.Phenology.ThermalTime,Wheat.Phenology.AccumulateThermalTime,Wheat.Phenology.CurrentPhaseName,Wheat.Phenology.CurrentStageName,Wheat.Phenology.Stage,Wheat.Structure.MainStemPrimordiaNo,Wheat.Structure.MainStemNodeNo,Wheat.Structure.PlantTotalNodeNo,Wheat.Structure.InitialiseStage,Wheat.Structure.MainStemFinalNodeNumber,Wheat.Structure.BranchNumber,Wheat.Structure.RemainingNodeNo,Wheat.Structure.DeltaNodeNumber,Wheat.Structure.ProportionBranchMortality,Wheat.Structure.ProportionPlantMortality,Wheat.Structure.BranchingRate,Wheat.Structure.BranchMortality,Wheat.Structure.PrimaryBudNo,Wheat.Structure.PrimaryBudTotalNodeNo,Wheat.Structure.MainStemPopn,Wheat.Structure.TotalStemPopn,Wheat.Structure.MeanTillerGrowthRate,Wheat.Arbitrator.FN,Wheat.Arbitrator.DMSupply,Wheat.Leaf.CohortAge1:10(1),Wheat.Leaf.CohortAge1:10(2),Wheat.Leaf.CohortAge1:10(3),Wheat.Leaf.CohortAge1:10(4),Wheat.Leaf.CohortAge1:10(5),Wheat.Leaf.CohortAge1:10(6),Wheat.Leaf.CohortAge1:10(7),Wheat.Leaf.CohortAge1:10(8),Wheat.Leaf.CohortAge1:10(9),Wheat.Leaf.CohortAge1:10(10),Wheat.Leaf.AppearedCohortNo,Wheat.Leaf.InitialisedCohortNo,Wheat.Leaf.ExpandingCohortNo,Wheat.Leaf.GreenCohortNo,Wheat.Leaf.SenescingCohortNo,Wheat.Leaf.DeadCohortNo,Wheat.Leaf.PlantAppearedGreenLeafNo,Wheat.Leaf.PlantAppearedLeafNo,Wheat.Leaf.PlantsenescedLeafNo,Wheat.Leaf.LAI,Wheat.Leaf.LAIDead,Wheat.Leaf.LAITotal,Wheat.Leaf.CoverDead,Wheat.Leaf.CoverGreen,Wheat.Leaf.CoverTotal
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-19,                              0,                     16.600,                                0.000,                     Germinating,                               ?,                1.000,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                       0.000,                        0.000,                                    ,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                                   ,                              ,                              ,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-20,                              1,                     19.700,                                0.000,                     Germinating,                               ?,                1.000,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                       0.000,                        0.000,                                    ,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                                   ,                              ,                              ,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-21,                              0,                     17.600,                               17.600,                     Germinating,                          Sowing,                1.999,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                                    ,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-22,                              1,                     14.550,                               32.150,                        Emerging,                     Germination,                2.145,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                                    ,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-23,                              2,                     16.250,                               48.400,                        Emerging,                               ?,                2.308,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                                    ,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-24,                              3,                     15.900,                               64.300,                        Emerging,                               ?,                2.467,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                                    ,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-25,                              4,                     16.300,                               80.600,                        Emerging,                               ?,                2.630,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                               0.000,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-26,                              5,                     15.500,                               96.100,                        Emerging,                               ?,                2.785,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                               0.000,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-27,                              6,                     16.900,                              113.000,                        Emerging,                               ?,                2.954,                              0.000,                         0.000,                           0.000,                      Emergence,                                 26.000,                       0.000,                         26.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                0.000,                     150.000,                      150.000,                               0.000,              1.000,                    0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      0.000,                         0.000,                       0.000,                   0.000,                       0.000,                  0.000,                              0.000,                         0.000,                         0.000,         0.000,             0.000,              0.000,               0.000,                0.000,                0.000
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-28,                              7,                     15.650,                              128.650,                      Vegetative,                       Emergence,                3.028,                              3.000,                         1.000,                           1.000,                      Emergence,                                 26.000,                       0.000,                         25.000,                          0.000,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                1.000,                     150.000,                      150.000,                               0.000,              1.663,                    0.313,                     52.642,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      1.000,                         3.000,                       1.000,                   1.000,                       0.000,                  0.000,                              1.000,                         1.000,                         0.000,         0.035,             0.000,              0.035,               0.000,                0.017,                0.017
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-29,                              8,                     16.900,                              145.550,                      Vegetative,                               ?,                3.051,                              3.186,                         1.282,                           1.000,                      Emergence,                                 26.000,                       0.000,                         24.718,                          0.282,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                1.000,                     150.000,                      150.000,                               0.000,              1.730,                    0.337,                     69.542,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      1.000,                         3.000,                       0.000,                   1.000,                       0.000,                  0.000,                              1.000,                         1.000,                         0.000,         0.040,             0.000,              0.040,               0.000,                0.020,                0.020
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-30,                              9,                     18.830,                              164.380,                      Vegetative,                               ?,                3.077,                              3.393,                         1.595,                           1.000,                      Emergence,                                 26.000,                       0.000,                         24.405,                          0.314,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                1.000,                     150.000,                      150.000,                               0.000,              3.540,                    0.357,                     88.372,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      1.000,                         3.000,                       0.000,                   1.000,                       0.000,                  0.000,                              1.000,                         1.000,                         0.000,         0.040,             0.000,              0.040,               0.000,                0.020,                0.020
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-05-31,                             10,                     18.900,                              183.280,                      Vegetative,                               ?,                3.103,                              3.601,                         1.910,                           1.000,                      Emergence,                                 26.000,                       0.000,                         24.090,                          0.315,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                1.000,                     150.000,                      150.000,                               0.000,              2.792,                    0.357,                    107.272,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      1.000,                         3.000,                       0.000,                   1.000,                       0.000,                  0.000,                              1.000,                         1.000,                         0.000,         0.040,             0.000,              0.040,               0.000,                0.020,                0.020
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-01,                             11,                     18.300,                              201.580,                      Vegetative,                               ?,                3.128,                              3.802,                         2.215,                           2.000,                      Emergence,                                 26.000,                       0.000,                         23.785,                          0.305,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                2.000,                     150.000,                      150.000,                               0.000,              2.289,                    0.268,                    125.572,                     18.300,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      2.000,                         3.000,                       1.000,                   2.000,                       0.000,                  0.000,                              2.000,                         2.000,                         0.000,         0.045,             0.000,              0.045,               0.000,                0.022,                0.022
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-02,                             12,                     13.500,                              215.080,                      Vegetative,                               ?,                3.146,                              3.951,                         2.412,                           2.000,                      Emergence,                                 26.000,                       0.000,                         23.588,                          0.197,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                2.000,                     150.000,                      150.000,                               0.000,              1.883,                    0.532,                    139.072,                     31.800,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      2.000,                         3.000,                       1.000,                   2.000,                       0.000,                  0.000,                              2.000,                         2.000,                         0.000,         0.053,             0.000,              0.053,               0.000,                0.026,                0.026
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-03,                             13,                     11.050,                              226.130,                      Vegetative,                               ?,                3.161,                              4.072,                         2.557,                           2.000,                      Emergence,                                 26.000,                       0.000,                         23.443,                          0.144,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                2.000,                     150.000,                      150.000,                               0.000,              2.249,                    0.431,                    150.122,                     42.850,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      2.000,                         4.000,                       1.000,                   2.000,                       0.000,                  0.000,                              2.000,                         2.000,                         0.000,         0.060,             0.000,              0.060,               0.000,                0.029,                0.029
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-04,                             14,                     11.700,                              237.830,                      Vegetative,                               ?,                3.177,                              4.201,                         2.699,                           2.000,                      Emergence,                                 26.000,                       0.000,                         23.301,                          0.142,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                2.000,                     150.000,                      150.000,                               0.000,              1.926,                    0.660,                    161.822,                     54.550,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      2.000,                         4.000,                       1.000,                   2.000,                       0.000,                  0.000,                              2.000,                         2.000,                         0.000,         0.069,             0.000,              0.069,               0.000,                0.034,                0.034
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-05,                             15,                     11.350,                              249.180,                      Vegetative,                               ?,                3.193,                              4.326,                         2.828,                           2.000,                      Emergence,                                 26.000,                       0.000,                         23.172,                          0.129,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                2.000,                     150.000,                      150.000,                               0.000,              1.950,                    0.760,                    173.172,                     65.900,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      2.000,                         4.000,                       1.000,                   2.000,                       0.000,                  0.000,                              2.000,                         2.000,                         0.000,         0.079,             0.000,              0.079,               0.000,                0.039,                0.039
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-06,                             16,                     14.500,                              263.680,                      Vegetative,                               ?,                3.213,                              4.485,                         2.984,                           2.000,                      Emergence,                                 26.000,                       0.000,                         23.016,                          0.156,                                    0.000,                                   0.000,                        0.000,                          0.000,                       1.000,                                2.000,                     150.000,                      150.000,                               0.000,              2.036,                    0.809,                    187.672,                     80.400,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      2.000,                         4.000,                       0.000,                   2.000,                       0.000,                  0.000,                              2.000,                         2.000,                         0.000,         0.089,             0.000,              0.089,               0.000,                0.044,                0.044
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-07,                             17,                     14.400,                              278.080,                      Vegetative,                               ?,                3.232,                              4.644,                         3.129,                           3.000,                      Emergence,                                 26.000,                       0.000,                         22.871,                          0.145,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                3.000,                     150.000,                      150.000,                               0.000,              2.264,                    0.785,                    202.072,                     94.800,                     14.400,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      3.000,                         4.000,                       1.000,                   3.000,                       0.000,                  0.000,                              3.000,                         3.000,                         0.000,         0.100,             0.000,              0.100,               0.000,                0.049,                0.049
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-08,                             18,                     15.900,                              293.980,                      Vegetative,                               ?,                3.254,                              4.819,                         3.288,                           3.000,                      Emergence,                                 26.000,                       0.000,                         22.712,                          0.159,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                3.000,                     150.000,                      150.000,                               0.000,              2.253,                    0.881,                    217.972,                    110.700,                     30.300,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      3.000,                         4.000,                       1.000,                   3.000,                       0.000,                  0.000,                              3.000,                         3.000,                         0.000,         0.113,             0.000,              0.113,               0.000,                0.055,                0.055
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-09,                             19,                     15.400,                              309.380,                      Vegetative,                               ?,                3.275,                              4.988,                         3.442,                           3.000,                      Emergence,                                 26.000,                       0.000,                         22.558,                          0.154,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                3.000,                     150.000,                      150.000,                               0.000,              2.484,                    0.826,                    233.372,                    126.100,                     45.700,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      3.000,                         4.000,                       1.000,                   3.000,                       0.000,                  0.000,                              3.000,                         3.000,                         0.000,         0.126,             0.000,              0.126,               0.000,                0.061,                0.061
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-10,                             20,                     16.400,                              325.780,                      Vegetative,                               ?,                3.297,                              5.168,                         3.606,                           3.000,                      Emergence,                                 26.000,                       0.000,                         22.394,                          0.164,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                3.000,                     150.000,                      150.000,                               0.000,              2.350,                    1.004,                    249.772,                    142.500,                     62.100,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      3.000,                         5.000,                       1.000,                   3.000,                       0.000,                  0.000,                              3.000,                         3.000,                         0.000,         0.140,             0.000,              0.140,               0.000,                0.068,                0.068
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-11,                             21,                     17.050,                              342.830,                      Vegetative,                               ?,                3.320,                              5.356,                         3.776,                           3.000,                      Emergence,                                 26.000,                       0.000,                         22.224,                          0.171,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                3.000,                     150.000,                      150.000,                               0.000,              2.636,                    0.912,                    266.822,                    159.550,                     79.150,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      3.000,                         5.000,                       1.000,                   3.000,                       0.000,                  0.000,                              3.000,                         3.000,                         0.000,         0.153,             0.000,              0.153,               0.000,                0.074,                0.074
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-12,                             22,                     15.150,                              357.980,                      Vegetative,                               ?,                3.340,                              5.523,                         3.928,                           3.000,                      Emergence,                                 26.000,                       0.000,                         22.072,                          0.151,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                3.000,                     150.000,                      150.000,                               0.000,              2.662,                    0.997,                    281.972,                    174.700,                     94.300,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      3.000,                         5.000,                       1.000,                   3.000,                       0.000,                  0.000,                              3.000,                         3.000,                         0.000,         0.167,             0.000,              0.167,               0.000,                0.080,                0.080
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-13,                             23,                     14.800,                              372.780,                      Vegetative,                               ?,                3.360,                              5.685,                         4.076,                           5.000,                      Emergence,                                 26.000,                       1.000,                         21.924,                          0.148,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                5.000,                     150.000,                      300.000,                               0.000,              2.774,                    0.961,                    296.772,                    189.500,                    109.100,                     14.800,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      4.000,                         5.000,                       1.000,                   4.000,                       0.000,                  0.000,                              5.000,                         5.000,                         0.000,         0.185,             0.000,              0.185,               0.000,                0.089,                0.089
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-14,                             24,                     18.000,                              390.780,                      Vegetative,                               ?,                3.385,                              5.883,                         4.256,                           5.000,                      Emergence,                                 26.000,                       1.000,                         21.744,                          0.180,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                5.000,                     150.000,                      300.000,                               0.000,              2.349,                    1.328,                    314.772,                    207.500,                    127.100,                     32.800,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      4.000,                         5.000,                       1.000,                   4.000,                       1.000,                  0.000,                              5.000,                         5.000,                         0.000,         0.207,             0.003,              0.210,               0.001,                0.098,                0.099
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-15,                             25,                     17.550,                              408.330,                      Vegetative,                               ?,                3.409,                              6.076,                         4.431,                           5.000,                      Emergence,                                 26.000,                       1.000,                         21.569,                          0.175,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                5.000,                     150.000,                      300.000,                               0.000,              2.296,                    1.472,                    332.322,                    225.050,                    144.650,                     50.350,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      4.000,                         6.000,                       1.000,                   4.000,                       1.000,                  0.000,                              5.000,                         5.000,                         0.000,         0.229,             0.007,              0.236,               0.002,                0.108,                0.110
15TraitModCultivarDummy1,  Dummy1,   Field, 2015-06-16,                             26,                     16.450,                              424.780,                      Vegetative,                               ?,                3.431,                              6.257,                         4.596,                           5.000,                      Emergence,                                 26.000,                       1.000,                         21.404,                          0.164,                                    0.000,                                   0.000,                        1.000,                          0.000,                       1.000,                                5.000,                     150.000,                      300.000,                               0.000,              4.129,                    0.650,                    348.772,                    241.500,                    161.100,                     66.800,                      0.000,                      0.000,                      0.000,                      0.000,                      0.000,                       0.000,                      4.000,                         6.000,                       1.000,                   4.000,                       1.000,                  0.000,                              5.000,                         5.000,                         0.000,         0.239,             0.011,              0.249,               0.003,                0.112,                0.115
